x_in_pix,y_in_pix,z_in_pix,integratedIntensity,residuals,image_number,sample,image,physicalSizeX,physicalSizeY,physicalSizeZ
252.180264747071,191.558038499492,8.05986029271753,13332.8026405825,645.560650832824,1,CT4,lLNv02-2,0.06369344203787111,0.06369344203787111,0.3
188.38372405651,220.28025323773701,9.50374915124036,37055.1294689805,1225.50813327111,1,CT4,lLNv02-2,0.06369344203787111,0.06369344203787111,0.3
198.195009997392,205.606381489293,6.9911873418153,6370.02124418448,342.683973340812,1,CT4,lLNv02-2,0.06369344203787111,0.06369344203787111,0.3
196.284083953314,199.124367458199,11.6192580057953,7000.84021269601,314.140074674948,1,CT4,lLNv02-2,0.06369344203787111,0.06369344203787111,0.3
210.007573729849,174.679620060773,6.492726007577,4386.42690662053,735.832551735279,1,CT4,lLNv02-2,0.06369344203787111,0.06369344203787111,0.3
178.95347273246,208.587353695356,3.28481116463838,3544.73268353293,174.168415049676,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
237.723864713534,204.251995028155,8.24712125228515,21934.4739361097,1160.82327101104,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
453.967235418817,395.897674985889,11.7855033561524,7816.27052276177,220.074635406314,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
99.1112210316351,59.392939511204,6.82827572979473,9302.35432973783,349.099140045412,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
221.93941040719,210.074574727231,10.2762206019597,3536.12284711644,359.18662182073,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
243.50512865988,241.050981186536,11.2504072978902,25442.8908575078,1328.60639127898,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
221.330165792088,169.722858872778,11.6779816286336,5426.1274920999,160.010898000245,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
467.117165703727,447.737310356712,15.327225122064,12537.7091648049,289.165121789032,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
277.23944585621,244.787998962496,8.36552803703882,12994.4099751125,571.816561798744,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
63.0078648720541,47.3178762711407,7.88420449983183,5600.22940819803,233.894351628413,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
394.025162980084,410.080083932728,11.7623138058487,14687.4988137344,582.407805223361,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
208.563112837196,235.059605189898,10.0304293388478,8742.41601362581,529.605703706798,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
235.995275477994,225.735141159588,10.7270375365674,17408.8163623698,499.799529603329,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
447.921133335393,408.414779870469,11.7441619489529,15276.4267175372,1406.48814033672,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
58.8424306766179,131.143739370631,7.65496572026754,4555.39376854511,234.550536431386,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
104.124739534008,114.172706665047,7.70215309268298,24820.2524437756,485.829563413861,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
440.652776737109,390.257586922813,13.5399794566407,14926.375704736,713.766149008431,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
46.9497402278773,120.128888480641,8.40857440215518,10671.2667863164,687.862891406868,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
433.952224871806,424.36894032854,11.3753040536982,12078.5306755008,797.505622675086,1,CT4,lLNv03,0.06378157132874111,0.06378157132874111,0.3
159.136222372051,142.867951392401,14.0725388589998,2719.07935183599,211.028623917915,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
163.424779343584,258.058915319204,5.10673787706732,7730.12401285767,555.265269034352,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
201.776060808604,253.255929719171,4.52322069521574,13479.0135841539,572.661949725539,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
175.559094766356,356.839829987662,13.7049868340437,10762.2509767743,250.840579781063,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
180.303791101611,244.099583843324,3.45060798832675,6799.72077427396,456.907999993597,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
228.055052252216,153.305689520387,24.568110701915,8753.1132314643,554.195979686175,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
230.830505750229,140.082187110082,18.7319976766878,44932.0182480975,2975.71087622641,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
176.773640304158,236.412611933503,1.81663574863622,3078.2511025604,302.844431090888,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
234.274774442492,208.452582623493,10.5508726335855,17263.9584151206,618.48512177286,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
310.955708805793,182.862368131913,20.1721793063321,13406.5917688634,487.299741869689,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
299.383274251915,189.830552236696,7.42424084876405,23009.8505019236,457.903026279448,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
146.69002986499,244.765476063461,2.84489159523075,4401.44207517016,599.594958498555,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
205.885671564478,268.316393900704,9.83651247592258,4161.20089980074,425.631677150999,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
162.642348068469,309.454531186394,19.4921177004491,3620.55503968086,229.373351539126,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
280.654582580128,234.648440887984,11.2820095702927,24585.5597201507,1001.00891543428,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
216.260781006238,161.466427389901,17.1760946327985,12187.9535132869,593.890239414697,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
133.011980396129,219.379800157575,22.8302311056022,9234.17220208754,303.133137567299,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
275.441370121989,121.247231309176,11.130307169701,5319.93060881252,198.519253688123,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
163.574322170485,389.591555873372,14.461842606281,19808.4801491331,345.499464541242,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
218.922772525194,182.939129684017,18.9801383225748,7741.99807502723,268.962140432215,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
157.932104251011,246.080808874794,4.64044490635833,25667.7798190838,1035.96187086211,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
173.769057557724,205.339873466398,4.01809908316266,10233.6679507236,456.016469397169,1,CT4,lLNv04,0.06369344203787111,0.06369344203787111,0.3
113.529400153574,52.6730897702253,20.0475568409243,11519.1072100261,336.675619240108,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
328.266287337548,383.364880436132,3.22164553760724,6017.29681858768,828.073530502185,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
90.1096969014207,59.5729972647951,15.0886286033967,3899.39593867955,510.890995657142,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
324.355534352653,328.754407160511,6.24852963839646,34043.2381629101,1561.80068133028,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
295.974602548359,371.379933895196,3.69071394124613,13983.7853372264,312.027797449369,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
340.4688154955,324.658376795237,5.42671192627243,12328.9943436018,385.095818177317,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
343.606223632787,358.428655446041,3.44817818228899,31593.0840162967,1364.28523975252,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
311.777562270734,353.78809417737,5.99579363426905,18422.3280319583,1432.01074746347,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
101.98837378019,58.5462204603809,15.3471557908291,10482.122405168,689.142113341914,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
394.086240299578,367.076054728215,9.87110011411542,2580.91328294767,195.098564078236,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
289.314346098718,251.915393411048,30.691145286288,2291.9348142886,155.46411127147,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
316.603870166982,367.908757098086,2.79481133809896,8199.19731030666,327.244725943198,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
329.449086442118,397.306961286763,10.7595856013816,5257.52160104281,464.698720267914,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
87.2802369619717,51.158238484159,17.5416179060407,25258.3189283191,942.855590283275,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
328.329939790369,392.5902536733,6.9854518262851,5262.51206613583,580.061324519291,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
281.414861026616,266.177763959027,25.2907833132301,4715.14198797561,202.110920969681,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
80.8305508567097,32.4311523338345,20.6282960065502,6132.6004911454,285.095176078947,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
339.375350364075,370.393657809899,3.01340885098233,42474.6199412593,948.836498979785,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
122.074024818495,138.620705615723,32.532725333799704,1830.22076538695,154.594954569787,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
376.640776740863,338.148046418684,8.84068416686227,25542.5523969945,839.791865534565,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
283.235147214138,236.795165286724,31.386890192393,3850.1162411951,366.04510377413,1,CT4,lLNv05,0.0640231681898349,0.0640231681898349,0.3
215.525240656627,128.617190803573,3.32209410307529,2168.27492595613,161.756290659723,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
166.540087742144,326.765023693589,23.1746679737097,23936.8604935749,537.059124664926,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
244.22796084967,98.3354958317356,19.26880319948,33919.8720410559,727.98060054997,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
144.592549385256,223.671559212274,10.6602718375247,16306.9915544439,461.204299862062,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
219.51960890412,138.653077534783,21.7186953545602,13884.130579244,407.816102429552,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
258.092002862149,164.241168941004,3.94933101537756,10827.4535380622,360.68322505822,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
285.99313989511,136.855047523368,25.082536202851,18371.2055106869,913.560008123867,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
281.447348339078,124.707549275225,19.0988793906597,11660.7004501999,486.635551355007,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
278.415579862811,194.553451969574,7.88371994474304,16019.4058334586,817.466414660733,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
234.406891790709,215.82615968361,10.6161141349022,5009.12611096952,425.874523529744,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
192.484041803962,163.726984046879,2.12762209217568,12991.3067949216,260.83441338666,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
225.838430579229,180.693348568129,21.3395738239641,2361.59815601938,217.271965183465,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
198.46806119003,59.0518009857494,28.3632369454738,2666.93890001545,169.574336595375,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
208.438874068518,190.59563102355,4.3994722870669,84479.4210293001,2174.98425852195,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
165.20400131846,308.969135616623,23.4291035624458,6937.84529009907,245.430750819774,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
279.056138207332,180.097310688497,7.8528281098424,13026.4311946511,355.544416632951,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
261.649458110961,226.960280697839,20.8601360040811,18974.1131776522,439.919825375204,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
221.887979674412,158.201015986547,6.13436405282071,33522.5368492149,2583.56701101968,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
213.225167540988,138.844342839089,21.1670605103512,11543.0616442307,620.414178326254,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
265.440029666318,184.408947625629,5.53417079283783,16382.1561269881,616.791119021998,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
224.224094296268,124.251070586153,22.8071932928356,37577.625333831,1722.88226465577,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
141.844065120563,264.067525303194,21.1720778731073,3095.90171380556,160.701557219813,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
187.55103634994,287.286155933547,21.7350434788845,4917.83366933189,216.096379128915,1,CT4,lLNv06,0.06369344203787111,0.06369344203787111,0.3
446.816269780491,405.197123293338,15.9412073690988,12170.6160118614,267.480074254488,1,CT4,lLNv08-1,0.06378157132874111,0.06378157132874111,0.3
419.358191511923,455.477138938729,15.1537117656095,18243.1357687855,619.179937363989,1,CT4,lLNv08-1,0.06378157132874111,0.06378157132874111,0.3
387.260387932082,441.765860777658,13.530460799613,25050.644121561,640.729537340858,1,CT4,lLNv08-1,0.06378157132874111,0.06378157132874111,0.3
436.970578588273,408.858712736193,16.1457888230868,9334.63449058674,271.620813203207,1,CT4,lLNv08-1,0.06378157132874111,0.06378157132874111,0.3
367.174828778351,449.664278373089,17.6608420050703,6731.37978853985,382.951868956524,1,CT4,lLNv08-1,0.06378157132874111,0.06378157132874111,0.3
482.167609930323,392.411778484463,17.0444124140172,7856.24849931686,565.117722422754,1,CT4,lLNv08-1,0.06378157132874111,0.06378157132874111,0.3
409.121217864815,417.46797278218,13.0771908415099,3913.11021370009,299.370915219742,1,CT4,lLNv08-1,0.06378157132874111,0.06378157132874111,0.3
209.50701489466,105.930755870701,10.5100284226884,3635.99217476513,896.160222381101,1,CT4,lLNv08-2,0.06369344203787111,0.06369344203787111,0.3
191.062515629624,136.793426414932,9.52421716401961,7685.29408622841,283.441756211845,1,CT4,lLNv08-2,0.06369344203787111,0.06369344203787111,0.3
210.092646150611,140.747720829944,8.56070905527079,19925.6864832931,540.745607347357,1,CT4,lLNv08-2,0.06369344203787111,0.06369344203787111,0.3
333.214455569857,345.027460942522,24.0465056217068,2526.43048562227,129.720311686929,1,CT4,lLNv08-2,0.06369344203787111,0.06369344203787111,0.3
215.055933741831,130.580542538758,10.1043664102069,21527.2080628952,994.016309897997,1,CT4,lLNv08-2,0.06369344203787111,0.06369344203787111,0.3
119.051189731293,149.954943072061,11.4944914402288,5187.47785886212,180.413254989059,1,CT4,lLNv08-2,0.06369344203787111,0.06369344203787111,0.3
187.286914184325,173.877977539932,3.5651540804506,5976.61406567799,323.425691314201,1,CT4,lLNv08-2,0.06369344203787111,0.06369344203787111,0.3
171.461697247382,154.014290937765,6.22241186585091,56454.3916794046,1415.29997619244,1,CT4,lLNv08-2,0.06369344203787111,0.06369344203787111,0.3
194.179202651682,118.885926595133,11.7352160717159,21687.9190995143,1170.72638309631,1,CT4,lLNv08-2,0.06369344203787111,0.06369344203787111,0.3
186.176765755711,205.94118828117,5.66681116596549,6969.14990048898,246.303379642603,1,CT4,lLNv08-3,0.06369344203787111,0.06369344203787111,0.3
227.445412072919,217.665284850266,5.76596905422534,5156.31871646823,182.950821662703,1,CT4,lLNv08-3,0.06369344203787111,0.06369344203787111,0.3
213.602550927817,238.809878866848,7.13348167040987,14410.2390659863,317.999102981067,1,CT4,lLNv08-3,0.06369344203787111,0.06369344203787111,0.3
236.255574766463,254.618392458931,9.55531668724499,7199.56511984087,231.090727647164,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
358.006708296817,364.111935968858,11.6555835595531,9241.1167405622,748.554568713878,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
203.964629623433,232.539441332739,8.24412319879479,30362.607753527,2009.95536821703,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
244.146278312193,209.910905390817,14.0147420511404,4000.57834886172,220.797756594746,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
171.569242262333,203.166459143278,10.119496211026,4907.76941234952,678.582399678602,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
218.887193383357,227.653805731051,11.8041928890993,2070.13225111479,567.672391690983,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
355.863288931293,359.819805586794,11.2610063415699,10614.942250346,880.196893839353,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
371.122184940736,396.39009925089,8.55382952210718,11653.9690882826,643.141890067033,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
214.607345052871,196.043426249264,12.3384281363564,4441.4247754396,258.536740506054,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
211.415950740027,251.264530599882,9.26796855169709,14918.5427796327,465.906956663365,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
349.424210641191,398.739109265821,10.2885477630068,12085.1759382214,505.70573322374,1,CT4,lLNv09-1,0.0640231681898346,0.0640231681898346,0.3
188.861862562941,263.645270499242,14.8115570965525,15309.2206748302,466.515794296959,1,CT4,lLNv09-2,0.06369344203787111,0.06369344203787111,0.3
181.24635532311,259.993587698612,16.6177637089407,9415.01150193079,447.611118159878,1,CT4,lLNv09-2,0.06369344203787111,0.06369344203787111,0.3
163.611195939408,270.231499664264,5.18354277986944,4250.77772024657,222.826474769134,1,CT4,lLNv09-2,0.06369344203787111,0.06369344203787111,0.3
187.80957305717,300.083891184707,15.5736206864438,4223.22022838422,232.20439573351,1,CT4,lLNv09-2,0.06369344203787111,0.06369344203787111,0.3
161.693216496096,301.935469243666,16.5888502471815,3960.91719620726,224.26496465967,1,CT4,lLNv09-2,0.06369344203787111,0.06369344203787111,0.3
140.870185933221,279.186972733952,11.3972266221563,6376.24302947221,275.470790238841,1,CT4,lLNv09-2,0.06369344203787111,0.06369344203787111,0.3
172.725581582246,301.080976398383,14.1499347031485,4405.74937459138,404.121289763831,1,CT4,lLNv09-2,0.06369344203787111,0.06369344203787111,0.3
403.842119037716,151.699292601541,17.743860425852102,4561.29707814637,234.170693277547,1,CT4,lLNv10-1,0.0640231681898346,0.0640231681898346,0.3
64.6399677599088,403.568798288767,28.7435355876703,4964.300378664,260.28219693933,1,CT4,lLNv10-1,0.0640231681898346,0.0640231681898346,0.3
53.0108372059428,49.0145723630296,6.71679286938786,8727.06240983439,295.993738729009,1,CT4,lLNv10-1,0.0640231681898346,0.0640231681898346,0.3
63.8435918531603,60.5551169657107,7.63078690641846,14676.7209042484,334.080594842787,1,CT4,lLNv10-1,0.0640231681898346,0.0640231681898346,0.3
53.3691013714711,57.700566431783,4.59520712621886,7717.29056302614,304.047780733477,1,CT4,lLNv10-1,0.0640231681898346,0.0640231681898346,0.3
108.817984039806,92.6108160634823,4.62698784031492,1034.7327897005,248.739456077603,1,CT4,lLNv10-1,0.0640231681898346,0.0640231681898346,0.3
270.093151300149,299.620878884176,16.0663950043548,1112.87433403643,150.235675078828,1,CT4,lLNv10-2 no signal,0.06369344203787111,0.06369344203787111,0.3
277.831645222174,328.969372438721,15.3212602540302,25195.3002653561,1864.21845978694,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
337.879856263195,341.108068304682,11.1045322624547,25701.4517052457,1624.05822076418,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
326.157018036226,250.764884401974,16.3299300746606,8896.6625851319,698.663192843864,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
324.894323450255,244.556201824569,16.4152078193965,23941.5967856375,731.324474861611,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
265.442014274453,304.171249899356,13.1396506060195,23686.8922108826,1030.2335221253,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
317.956233696868,212.663775585004,11.9077888373596,33726.4498086857,709.891030423658,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
324.168575098038,269.081929165008,19.789024937653,3335.67745522784,262.624001355681,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
152.441238523126,313.978649478874,20.8669045208796,6540.75150155471,216.921367765876,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
286.382873297852,297.630917972794,23.4734556291548,3599.92209419,1027.29340585728,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
314.853404885511,255.417220185743,10.4401097505501,20989.9376083721,1909.97747583526,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
192.973389984987,348.979479098583,20.3928074558286,17445.4277268111,912.527148909541,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
322.346103172579,262.169505991723,8.56076766998915,15503.69216047,1099.8679303962,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
217.925976679706,271.5587531452,19.1516523222493,11753.9809618041,325.480651746096,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
332.745904113451,260.345668719697,13.1233420385386,8858.71103710644,984.507132928515,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
203.737421279307,295.532225707763,20.4650232939269,28191.7621208939,1082.3421341883,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
313.741061406989,274.112898145505,11.2070554853511,55367.0161367835,2942.82478162985,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
238.645230016048,218.09631398546,19.8710732399724,4195.37261872456,330.205366562902,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
243.964473645493,243.45779848671,27.3007222141392,2001.81188334655,233.351931995742,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
305.315135472327,277.057107192072,6.97873739210978,19214.7761003247,1707.35764712833,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
331.268600943927,280.131091494389,7.24878714486695,63907.2422633287,3078.08244961762,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
315.920891371394,234.274068982608,4.60767574388283,55025.5455433946,1303.88733253143,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
341.976721655958,280.28687041698,3.54810383131437,31198.4922689237,893.565690880708,1,CT4,lLNv10-3,0.06345153275956888,0.06345153275956888,0.3
275.940235820325,261.187878144121,12.9007541887073,7763.59404335353,630.172831181572,1,CT4,lLNv11-1,0.06369344203787111,0.06369344203787111,0.3
286.281191074848,280.636167289209,8.15213657098641,23405.3025162075,1035.85941347841,1,CT4,lLNv11-1,0.06369344203787111,0.06369344203787111,0.3
302.107440048592,263.630264860496,8.63409064392248,46804.5528290847,1600.79392859704,1,CT4,lLNv11-1,0.06369344203787111,0.06369344203787111,0.3
310.875947690469,259.910078719126,5.18375484887267,16604.5678237577,1005.53757601242,1,CT4,lLNv11-1,0.06369344203787111,0.06369344203787111,0.3
201.938431247987,174.824438270259,15.463477192354,3049.23223095796,281.680793398694,1,CT4,lLNv11-1,0.06369344203787111,0.06369344203787111,0.3
217.333367600327,168.678368210512,15.3980132264194,4791.56004021187,224.946948442252,1,CT4,lLNv11-1,0.06369344203787111,0.06369344203787111,0.3
265.826464363939,282.376387066828,5.24858928118711,32840.1409777298,791.910493368072,1,CT4,lLNv11-1,0.06369344203787111,0.06369344203787111,0.3
126.285362808603,179.046160439968,3.43635223937086,3948.203192833,149.56839299405,1,CT4,lLNv11-2 no signal,0.06369344203787111,0.06369344203787111,0.3
285.618426475361,287.255411060907,6.165994238978,9317.13615149556,209.285967653356,1,CT4,lLNv11-2 no signal,0.06369344203787111,0.06369344203787111,0.3
115.220044291399,165.328365157958,2.69403508692289,3351.52894824097,155.718598422614,1,CT4,lLNv11-2 no signal,0.06369344203787111,0.06369344203787111,0.3
96.8110234836137,160.740003976737,17.3341034367221,1992.11368633818,134.284454224343,1,CT4,lLNv11-2 no signal,0.06369344203787111,0.06369344203787111,0.3
170.185442787632,278.649427687753,20.0903912477678,23086.3907058059,1039.46723700289,1,CT4,lLNv12,0.06369344203787111,0.06369344203787111,0.3
167.367872532715,141.382667141726,7.85684975970618,7220.66551871123,227.02352812206,1,CT4,lLNv12,0.06369344203787111,0.06369344203787111,0.3
197.048052906391,254.858065849782,16.478679710145,23446.8710403143,1497.30243055068,1,CT4,lLNv12,0.06369344203787111,0.06369344203787111,0.3
165.812826166173,284.831862428399,19.8121782884915,12814.2986494992,1159.26663468416,1,CT4,lLNv12,0.06369344203787111,0.06369344203787111,0.3
