x_in_pix,y_in_pix,z_in_pix,integratedIntensity,residuals,image_number,sample,image,physicalSizeX,physicalSizeY,physicalSizeZ
210.176174130139,253.739125058378,17.1399745423593,24133.4695827837,1253.00661283029,1,CT4,lLNv12,0.06369344203787111,0.06369344203787111,0.3
205.42674283182,191.213996564011,7.18345151182687,13509.6398202515,529.9331865361,1,CT4,lLNv12,0.06369344203787111,0.06369344203787111,0.3
191.861307908014,164.652255972207,5.98134237186365,21979.5538994789,690.73577440038,1,CT4,lLNv12,0.06369344203787111,0.06369344203787111,0.3
199.873531854132,148.392087153265,22.2022395121357,4209.94366262724,219.354916305293,1,CT4,lLNv12,0.06369344203787111,0.06369344203787111,0.3
158.592386685195,219.759449116516,12.8299984046681,21523.6628772594,500.893994677018,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
184.443176577024,228.726111537853,6.11775499245026,40846.5837996714,967.48472186621,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
199.20233880423,275.976333693244,9.92430877171895,3379.62518516497,166.276317102534,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
124.718757160559,64.5472707506576,5.9906949879252,30942.9525154067,1675.29408319116,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
70.2004373853725,178.575186556751,2.35452020540295,20504.1014685532,649.112632173802,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
319.128359654999,290.251373753853,25.5731019660183,3859.75713369805,154.64942140569,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
115.748799755013,80.3308922006434,6.84263045004469,6422.40917734404,258.215528496987,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
186.040694356563,241.845994581095,7.56837867409034,21655.2291258335,822.505136805986,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
277.650266529992,280.193317830325,15.0903603281464,2099.75906159738,111.613588602587,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
173.763733434322,204.732297497654,14.5281879742709,5070.62340337256,214.779118704703,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
178.920057650684,248.857900718132,12.7493282331573,14846.7465023586,633.282267312919,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
105.300849035881,104.439503383289,6.46787714125555,57124.172386547,2142.2864216143,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
118.382543716955,51.4430546400703,3.86909363944991,1734.27740701107,165.835055166953,1,CT4,lLNv13,0.06369344203787111,0.06369344203787111,0.3
321.047114352431,335.306175329885,6.41819646489553,61824.8185585144,1207.74270731106,1,CT4,lLNv14-1,0.06369344203787111,0.06369344203787111,0.3
315.098977196091,290.715776149736,8.27391439705197,19273.7795155721,675.480768154537,1,CT4,lLNv14-1,0.06369344203787111,0.06369344203787111,0.3
286.316310440358,259.515823383386,12.4868048351587,1375.48800675166,307.852225691786,1,CT4,lLNv14-1,0.06369344203787111,0.06369344203787111,0.3
304.292433090214,291.76708113875,8.60649310013374,5143.26052130035,625.199779638842,1,CT4,lLNv14-1,0.06369344203787111,0.06369344203787111,0.3
288.842635301948,299.226041742824,5.04982682685416,36421.788685555,913.6024402191,1,CT4,lLNv14-1,0.06369344203787111,0.06369344203787111,0.3
298.94200974273,297.24339097249,5.01380123492025,11227.2705693436,916.496894821489,1,CT4,lLNv14-1,0.06369344203787111,0.06369344203787111,0.3
297.6936368657,305.707836254698,8.64787620583251,6573.41872992552,1413.47727083454,1,CT4,lLNv14-1,0.06369344203787111,0.06369344203787111,0.3
326.99118275891,328.490541156197,4.55487170267015,15443.9647608031,1745.30088306709,1,CT4,lLNv14-1,0.06369344203787111,0.06369344203787111,0.3
445.339390187158,406.302004694972,7.35606428046723,12879.8890784414,478.892890765331,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
383.383580172825,397.28300608584,8.27194484899142,8548.43388955738,523.56662239913,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
385.528590299373,437.336521762884,8.62262181685334,27433.9664416561,860.616960596885,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
89.3776106299639,154.099733105236,23.0930436886735,14743.7672548276,335.274481829728,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
409.769778217634,434.165789791647,10.3432521350237,11072.8322628883,258.306367559637,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
404.269455081114,400.059486549601,9.29795943276033,28206.4731858037,2936.9826268836,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
248.637440189174,109.309291789785,6.65737760163488,33010.2748911467,636.562819767499,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
434.685196942113,378.680136121236,10.0734184133197,10510.2573015725,265.906255606956,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
61.2925265178368,222.779683270851,31.8317545149476,10766.6746696402,474.8130330553,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
251.228531817634,89.4174163793825,4.89522543838074,12724.7944499718,1273.14829642574,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
86.5175789061123,140.457335423537,22.4368596051243,4570.98382190203,166.315017575394,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
433.229149857896,352.842170291544,15.6202697357774,4510.46651689143,231.660233071526,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
370.021718953045,403.568486485435,10.1691556052492,16557.6295968551,630.899217991598,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
432.619204661278,408.556742596566,10.9974963527639,3469.66762956085,217.779520393897,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
417.248824327014,399.37442922331,10.2250404997543,33356.8167298683,1256.42769261841,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
254.343737030843,99.1608792203246,7.6277993199682,13821.9598224593,634.734565372029,1,CT4,lLNv14-2,0.06378157132874111,0.06378157132874111,0.3
74.8136904851744,260.31233341447,14.0561577975861,2956.56452644573,433.650050826729,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
140.51923128427,259.054911110134,7.41605137442604,6701.10101127332,279.808691567782,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
123.564400066269,286.171952052612,4.95668293069333,14623.4189165743,479.176493532094,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
69.8920471987548,299.064139864873,12.9415144928097,5596.53083782832,565.250576968533,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
91.9203102324418,342.010891857257,11.3221424530822,9899.6159160551,336.737640286131,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
154.295553122308,300.459833068483,3.09668035228994,9933.34799933492,465.33355149496,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
43.7505209804568,311.165314613587,12.0326488282941,7836.94049472277,495.78119351696,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
171.170461052574,231.448121634525,8.74784043739477,7513.49299817535,499.472007799545,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
83.6953187972693,250.729185743552,15.3867231847059,11164.8516326782,294.538730738835,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
108.95716899178301,308.962364604042,13.9771599254849,3579.30382777105,295.621008841253,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
136.975830984309,275.702798219228,6.06480993920132,4956.42253425436,574.760818875568,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
96.9048678248977,274.228408122158,13.3903844815233,12026.3613419361,545.580259370893,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
79.4988202107104,340.708298865264,13.2676789527871,4163.66810085825,337.732507563997,1,CT4,lLNv15,0.06369344203787111,0.06369344203787111,0.3
66.4118324982679,111.466334821648,16.8891460136288,9015.33021396847,311.928524023134,1,CT4,lLNv16,0.06369344203787111,0.06369344203787111,0.3
78.4946128519839,115.2708650622,22.6527970507908,25097.5028710269,512.036607941891,1,CT4,lLNv16,0.06369344203787111,0.06369344203787111,0.3
84.004989654246,144.360110964831,19.5749841911378,8395.76805631799,758.858194049254,1,CT4,lLNv16,0.06369344203787111,0.06369344203787111,0.3
251.014202114712,92.3315988659888,3.48285195084734,10243.8194105001,226.573448977232,1,CT4,lLNv16,0.06369344203787111,0.06369344203787111,0.3
175.756150366267,112.60222330127,10.6233290550535,13404.6573613616,631.149996334922,1,CT4,lLNv16,0.06369344203787111,0.06369344203787111,0.3
147.502068055172,176.22356125334,7.26707736763799,7491.03017158212,395.759706022154,1,CT4,lLNv16,0.06369344203787111,0.06369344203787111,0.3
86.8944718094038,133.464516931039,21.1544700471997,2155.33723755792,603.199651341659,1,CT4,lLNv16,0.06369344203787111,0.06369344203787111,0.3
67.1696681680729,109.939165563293,23.6886697414124,13119.3351006211,393.494149571008,1,CT4,lLNv16,0.06369344203787111,0.06369344203787111,0.3
184.148657215323,231.115632189279,23.1846881302492,12528.4722026264,482.813482968013,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
197.736257955057,256.881325052149,21.7968546518055,11399.9160721804,583.415009648774,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
268.959383827832,282.19485136162,18.9392055367307,5241.39949402392,193.545042761071,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
327.466682841624,378.292618547685,13.7836000780604,2234.4037857371,174.322364617507,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
371.705773853201,422.602241683905,17.9041050942916,25625.6506697354,697.130957039081,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
379.06061303502,354.412749885556,12.2240971419892,24920.4601318019,822.792156348252,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
138.849146665774,113.910322975278,7.84936822611838,12298.5413798166,392.209223134439,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
279.165398488317,251.301879592663,17.0680357284647,4926.75883819118,233.974794734427,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
354.996626926277,376.80568067235,11.820370219884,14837.3369173752,538.007570369119,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
95.6505110861109,145.225545897964,8.12489895486134,17339.2208058105,382.755951325775,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
355.680314621809,334.237229848706,8.62315995930397,12004.3913786931,608.625261988754,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
203.727003158114,255.910029839652,22.790240643496,10294.9924393322,613.606046091069,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
333.783721291726,340.525057924211,9.5845611450233,18901.5740626859,570.35444355139,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
212.681313484023,194.398511540168,23.6827815265525,4651.80298635797,237.699661217211,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
259.024636172174,294.038772328798,19.7982704080826,5373.80309075894,239.169824450105,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
322.35342001069,337.657540756518,13.0698158536962,19130.349176459,887.130205210944,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
125.683624109994,116.891113756845,8.72965203248027,10655.5840885518,537.176191034144,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
379.061691093931,321.965954773459,10.6040463019437,2903.3789260932,219.466926292985,1,CT4,lLNv17,0.06402316818983445,0.06402316818983445,0.3
305.848607663893,303.39749336631,14.7350125667435,24442.4033868278,524.295171800955,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
260.557713658713,265.800149207077,29.920400202573,6852.0752130211,1309.45764226338,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
266.975820136136,281.673588484493,10.8936730278268,28380.0682642063,1120.16609653018,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
329.204415395128,328.727627468754,12.9441719345607,21385.4362541809,1026.53462878008,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
286.26902555765,327.584494436845,7.99181242587266,36212.1396708784,977.68308996104,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
275.22047053067803,294.730229230964,20.5344115631007,7639.71212978862,1109.33392926192,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
133.550576673225,169.511049744869,17.8767653468988,18951.6585654939,1384.37673827031,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
297.934946645409,253.634522554393,24.0374791727172,27529.5033061249,1320.44443014907,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
249.667813652706,204.998365979001,21.746295102501,3686.54096757277,179.461623709272,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
162.857524000117,146.95823977573,17.3133829016199,2105.08648763967,437.054202452061,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
37.2038790096327,129.562072505817,14.0014335353526,6774.78465952185,268.650922268773,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
116.138969499225,156.515522085099,24.9074882356955,10999.9613514276,527.32001574214,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
318.750757424791,284.464229037128,10.672595591621,9490.16095975333,548.666791130408,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
143.42389250613,166.971133518848,25.5553565559113,30100.9103736386,1188.37421527721,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
274.968775440495,284.932383057356,10.9769609551568,22191.0766622365,843.058186664486,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
277.220286117583,324.869389925482,7.14967093316161,33259.3955706091,1389.74259199568,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
161.20109725638,157.299710798885,23.9964195503865,6188.89432365351,681.412856871422,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
275.734084685565,305.072220482558,13.1714531734341,13861.9158274227,627.396099708091,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
266.990499154946,301.657141481131,12.1162649152462,36291.0779624685,1835.32792001756,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
172.645142720311,248.044601480147,15.0995061442411,42125.5528517974,1434.77924171789,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
248.477548751406,269.415877351572,28.7067993803872,30111.8456873963,926.288074349173,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
294.056085256883,295.912445744175,26.8885473362479,3844.09186228562,336.178330758201,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
285.460763627927,291.158901175735,20.3043634121953,39762.8760433162,1407.40312821545,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
271.507564262665,292.908264607745,9.56458368766759,20965.4347153031,1042.11986840852,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
249.346353898945,252.835530602564,28.8096143137623,20102.020615638,1035.06495361173,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
309.382648070936,348.180586907905,11.1919440701665,18249.6223755335,579.421549902356,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
224.286908726724,255.253776361625,27.7290240592431,15590.4933426704,570.683780362105,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
127.694520197554,158.455279812729,20.4138534047076,5362.33708167428,453.131451619787,1,CT4,lLNv18,0.06369344203787111,0.06369344203787111,0.3
330.294133207801,287.326930497837,15.2450476120748,16959.1340749028,753.992776526493,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
273.352045914276,265.308669343078,23.2469810496927,13217.5923399981,709.498640358403,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
85.1477924762005,112.867901555837,9.94652784562398,34505.2427312281,1282.51232125315,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
104.40547443135,128.111367347892,13.5264612679554,12134.7249771609,1077.71053062709,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
123.977896083593,109.525900617357,17.9412757289393,2634.79080981178,460.537351484028,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
105.376293087137,118.061572333031,11.8417161907436,21050.2718445708,992.543214903456,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
179.101225133092,114.583895688269,19.1350718840617,11785.3272400496,335.988837874148,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
168.143235996852,120.731771999594,18.1672873788893,10254.3435853249,299.2943869608,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
258.040793945839,267.968977173353,16.9784820473194,6220.90988771073,570.298626534917,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
191.599970498143,127.210679816322,15.4563815094511,11465.3672420089,488.910584742912,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
290.070156950029,318.346082153413,1.81428990286557,18928.2031506435,790.486356258361,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
186.847409956201,157.346182586339,17.2687993125498,40491.8573279438,997.412654223029,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
323.031443143531,270.493712340951,15.2808405229046,27738.2844746298,2110.92888698794,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
82.3205632853295,116.300185267894,14.8436083784525,22660.2183422101,1359.90827516519,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
306.257653471507,268.485259967876,15.196643581481,98255.1325581538,2861.73142863928,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
129.79724516367,122.878010560338,12.2708116230234,45789.0441666261,1354.98571881398,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
115.754790008103,140.352448271868,7.20178661129723,15937.7763482635,324.73240285107,1,CT4,lLNv19,0.06369344203787111,0.06369344203787111,0.3
284.02568491075,207.441332078187,4.39820230625382,2251.07025856456,128.212074327816,1,CT4,lLNv20,0.06369344203787111,0.06369344203787111,0.3
235.529631227648,216.12198477974,4.00610475498224,6407.42653618548,290.68770428388,1,CT4,lLNv20,0.06369344203787111,0.06369344203787111,0.3
154.514947724131,179.983566816007,11.1061828182591,4416.31326648186,202.759831229469,1,CT4,lLNv20,0.06369344203787111,0.06369344203787111,0.3
297.026846240802,88.806477779186,9.51392712193559,5824.41384708453,328.606993354142,1,CT4,lLNv20,0.06369344203787111,0.06369344203787111,0.3
169.597079004081,209.420420218981,9.66993475306602,4208.7893139919,159.29565562143,1,CT4,lLNv20,0.06369344203787111,0.06369344203787111,0.3
204.669179835014,317.731124113513,15.715454929498,26784.5523741298,538.09746481814,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
313.302985008436,90.280206649513,17.8494329743054,3200.16522213786,306.207078227772,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
318.402376960804,135.924539807385,19.1321992163269,31194.2112890529,1530.8735524364,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
340.199548895338,90.2156101464725,18.0885634436641,10006.4119237931,323.915632739289,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
154.65099604824,243.421570626881,16.392409997387,6619.98793221161,227.310052851777,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
249.928361690013,199.814359825127,6.02265684272057,28654.635623149,886.826740932452,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
298.229224201687,131.413881368994,19.5136080840142,4243.99529111401,321.564846713867,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
325.844408155148,63.1963564957299,16.2514634673354,27481.2694532645,1114.55434230668,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
328.850069838807,62.8061701120285,17.0227194515834,11172.3190452755,876.42808230492,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
287.451075916707,91.8586747367276,16.2539995148133,35326.2869971599,1072.2664056704,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
262.024831867347,207.191553571941,13.5857447191976,7883.66047020432,1102.11783545147,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
150.698503486717,312.5463546996,19.2209003791841,2983.11724290687,238.34473041451,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
150.7114706406,278.006084401674,16.7069041760598,15030.5824533411,436.930487321474,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
270.311961623977,246.337984857038,8.5763983759134,8644.96063082829,440.026859194408,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
283.422779367496,163.275131609794,14.5629065618582,3279.96850037987,320.668140761183,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
233.5772949479,215.699780621648,3.62047955982536,6693.60360918553,751.048727467591,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
258.397034724027,283.553180793437,8.0629157325299,5237.6197769108,236.008231213605,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
351.709377883992,92.3474770332592,20.4382999254199,13935.064730389,703.39851608562,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
265.123204374116,179.359805415066,10.4612315581488,37792.0547789803,1419.20112261104,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
360.157039565499,52.5717388357256,20.4515770956603,2992.6662624679,189.476049098328,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
242.802660024225,221.983778491338,5.0246798719908,26036.1543222302,1231.28225988349,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
232.037033811174,339.122928109896,15.0126044456928,1327.77796196513,156.7793574686,1,CT4,lLNv21,0.06369344203787111,0.06369344203787111,0.3
250.308770367139,89.4193623397852,13.4544626900453,32032.3426561928,1121.6103338492,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
172.985002686358,225.309419055888,13.5562864662656,18961.6268963295,1087.7973901629,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
261.211799282897,134.11060383464,14.3661095230307,4189.1259746331,258.151964061494,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
60.3510864704516,345.579165232512,7.46246906535347,22618.254243982,829.092018263231,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
142.29180053566,199.280200399859,19.4391211418732,1606.49651707198,174.318442581667,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
253.091241886077,384.490080687785,1.97726933142452,7684.43741142131,340.477314922919,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
194.589579304358,216.666772849024,8.55379891193627,17743.4830974703,984.769220738454,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
269.939405120036,74.5442457043707,4.74283937762698,7245.69421547222,318.707684304637,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
52.3128934331387,346.131551377518,8.23289025794932,32643.9944608342,929.896663069981,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
321.045282096504,87.3003042935404,10.8793634614774,24161.0711421784,921.970348559182,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
176.176264118789,189.758624046998,12.96482134797,12227.2047403643,337.566800043607,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
210.961981557737,231.875800510427,7.27614992038762,13354.2476136149,837.02453364831,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
99.873788451104,345.19585043573,11.5567703855333,2936.10156384875,1324.29546736908,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
252.76202251954,123.486784331747,14.5424069241287,35110.8623255484,1807.71730932082,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
296.820497969832,84.6805476707462,13.5565219639175,37423.213954587,1373.34338682934,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
162.728267034957,198.394454665581,12.0290311825623,11847.576011569,388.274177006168,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
281.73010828772,390.383465637996,1.63116634933129,29076.9305374996,586.616112840569,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
283.609667527827,94.8368212376255,12.361557461257,6489.52382693623,371.251762723171,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
153.317292635303,215.353125747727,11.4912849808116,16735.6728502064,761.282929390176,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
101.303243692161,351.725200216512,8.2049131015433,33565.211150959,806.596174594448,1,CT4,lLNv22,0.06369344203787111,0.06369344203787111,0.3
