 ,Time Point,Measurement#,Plane#,Equivalent Diameter,Spot Count,SpotIn Coords,SpotIn Dists,SpotOut Coords,SpotOut Dists
1,CT16,13,0010,4.63549837228,3,"[(176.897642851405, 118.784088507619, 9.92021951645797), (171.644979580656, 163.250478265108, 7.44323774839185), (198.944476100342, 127.816961913969, 8.12631261923761)]","[17.625776479274872, 8.495816152568361, 7.219461333754254]","[(228.575396952962, 249.316576727791, 11.2875017123421), (123.052425718016, 152.229104764375, 12.8245757454461)]","[68.49936706423448, 26.973434349701357]"
2,CT16,13,0010,8.42325422894,4,"[(176.897642851405, 118.784088507619, 9.92021951645797), (123.052425718016, 152.229104764375, 12.8245757454461), (171.644979580656, 163.250478265108, 7.44323774839185), (198.944476100342, 127.816961913969, 8.12631261923761)]","[41.48722318964844, 4.553489990181463, 50.33706059339559, 21.610520451825316]","[(228.575396952962, 249.316576727791, 11.2875017123421)]",[20.13711032964108]
3,CT16,13,0019,5.09621101383,3,"[(182.23178078547, 244.374210241866, 21.8117332065239), (228.060999643172, 240.307322904843, 16.7934482133832), (250.334500859485, 287.483236921501, 18.52266783787)]","[3.6316544171600906, 10.522137726201695, 11.533949528102022]","[(97.1550491467322, 147.229346865878, 19.0613724067018), (120.074524654295, 202.15566032343, 16.3082199654597), (103.224075459495, 208.341320098064, 20.9688659451882), (87.4832539033065, 191.413755133052, 16.6656517314055), (87.812592092251, 137.174450432759, 18.3345615194498)]","[120.3618077253033, 70.3962392852984, 83.22093216455227, 104.47966569053416, 133.93182101912848]"
4,CT16,13,0019,8.78025112721,3,"[(182.23178078547, 244.374210241866, 21.8117332065239), (228.060999643172, 240.307322904843, 16.7934482133832), (250.334500859485, 287.483236921501, 18.52266783787)]","[21.73791644158007, 40.85380621082952, 34.456481487939925]","[(97.1550491467322, 147.229346865878, 19.0613724067018), (120.074524654295, 202.15566032343, 16.3082199654597), (103.224075459495, 208.341320098064, 20.9688659451882), (87.4832539033065, 191.413755133052, 16.6656517314055), (87.812592092251, 137.174450432759, 18.3345615194498)]","[84.06956932243077, 50.679264862034, 64.65582642170398, 84.99488750457125, 95.87346299770024]"
5,CT16,13,0020,5.50312927084,4,"[(97.1550491467322, 147.229346865878, 19.0613724067018), (103.224075459495, 208.341320098064, 20.9688659451882), (87.812592092251, 137.174450432759, 18.3345615194498), (99.6630827839325, 166.331101178006, 22.0422060550504)]","[21.883589672444806, 13.534328844048549, 9.613459984612446, 26.497409882081705]","[(182.23178078547, 244.374210241866, 21.8117332065239), (250.334500859485, 287.483236921501, 18.52266783787), (205.383983883605, 265.006821914603, 22.7819495751777)]","[52.431644242499615, 132.61444175094297, 83.4433822435433]"
6,CT16,13,0020,8.92292915654,4,"[(97.1550491467322, 147.229346865878, 19.0613724067018), (103.224075459495, 208.341320098064, 20.9688659451882), (87.812592092251, 137.174450432759, 18.3345615194498), (99.6630827839325, 166.331101178006, 22.0422060550504)]","[44.36981613651159, 34.46416095797166, 38.82682951864116, 53.692218028061006]","[(182.23178078547, 244.374210241866, 21.8117332065239), (250.334500859485, 287.483236921501, 18.52266783787), (205.383983883605, 265.006821914603, 22.7819495751777)]","[19.13470025189838, 97.35053416030993, 47.09567682174455]"
7,CT16,9,0012,5.21642119389,3,"[(185.817001075674, 191.704078347517, 10.3293188259577), (180.783854855022, 193.848630765617, 11.3330992937176), (200.39490356527, 134.177314068715, 9.38324610916782)]","[13.8754588707896, 11.881863091421108, 8.099683923004147]","[(186.795505735827, 254.542905085274, 14.9001078686787)]",[48.820326746334224]
8,CT16,9,0012,8.14294568924,3,"[(185.817001075674, 191.704078347517, 10.3293188259577), (180.783854855022, 193.848630765617, 11.3330992937176), (200.39490356527, 134.177314068715, 9.38324610916782)]","[32.696160076512335, 30.79381418439591, 18.84985936443746]","[(186.795505735827, 254.542905085274, 14.9001078686787)]",[30.118102366224527]
9,CT16,7,0011,5.40988524231,6,"[(95.8252448758335, 147.693035163599, 10.06483608955), (152.490276543177, 182.209065880615, 9.93530840467692), (78.8035599355806, 139.716230953617, 10.2652894560156), (80.602054087971, 160.175329308096, 8.23177711210117), (101.525842584598, 180.509946852855, 8.10197744565654), (138.354723937832, 181.055555442097, 13.86805903655)]","[12.600056703185508, 1.2561031049336036, 4.218263688458052, 14.236294308412232, 25.33098742635389, 12.267248840671597]","[(199.43084684435, 191.37587570779, 12.1678630127702), (201.548497296429, 216.199238087416, 9.78068517168006)]","[49.05357343433384, 59.89906168618663]"
10,CT16,7,0011,8.87300540858,6,"[(95.8252448758335, 147.693035163599, 10.06483608955), (152.490276543177, 182.209065880615, 9.93530840467692), (78.8035599355806, 139.716230953617, 10.2652894560156), (80.602054087971, 160.175329308096, 8.23177711210117), (101.525842584598, 180.509946852855, 8.10197744565654), (138.354723937832, 181.055555442097, 13.86805903655)]","[33.39755144863641, 10.458527603553478, 31.681448370500988, 52.15213791389448, 46.43249419231758, 24.31604891954728]","[(199.43084684435, 191.37587570779, 12.1678630127702), (201.548497296429, 216.199238087416, 9.78068517168006)]","[37.11505831231064, 43.95785969311808]"
11,CT16,7,0012,4.78896047486,2,"[(199.43084684435, 191.37587570779, 12.1678630127702), (201.548497296429, 216.199238087416, 9.78068517168006)]","[18.902543521172092, 16.94717421273758]","[(95.8252448758335, 147.693035163599, 10.06483608955), (152.490276543177, 182.209065880615, 9.93530840467692), (78.8035599355806, 139.716230953617, 10.2652894560156), (189.385406879233, 242.981308266619, 14.7254757703108), (138.354723937832, 181.055555442097, 13.86805903655)]","[93.54130635723259, 28.462537371142133, 112.32679171004905, 9.432982329357383, 42.56584389200536]"
12,CT16,7,0012,8.42202769027,3,"[(199.43084684435, 191.37587570779, 12.1678630127702), (189.385406879233, 242.981308266619, 14.7254757703108), (201.548497296429, 216.199238087416, 9.78068517168006)]","[41.09400342397721, 19.173801700084475, 48.06386334803465]","[(95.8252448758335, 147.693035163599, 10.06483608955), (152.490276543177, 182.209065880615, 9.93530840467692), (78.8035599355806, 139.716230953617, 10.2652894560156), (138.354723937832, 181.055555442097, 13.86805903655)]","[66.17113317253126, 6.139729970588549, 82.87305571184731, 19.79009918326707]"
13,CT16,8,0013,4.82923839589,2,"[(187.298181596778, 194.735045951625, 10.0546185422465), (209.20066292946, 181.825724078548, 11.2293696988453)]","[2.572960334381346, 11.41377093917305]",[],[]
14,CT16,8,0013,8.30872240011,2,"[(187.298181596778, 194.735045951625, 10.0546185422465), (209.20066292946, 181.825724078548, 11.2293696988453)]","[38.58477700409179, 30.851295107267504]",[],[]
15,CT16,17,0019,4.37760651865,2,"[(199.245928208828, 249.950391548387, 19.633060402601), (234.806831909479, 263.729878731424, 18.1638330518997)]","[11.453114453409134, 8.9611444874352]","[(155.005807703687, 177.485268332011, 16.133945243099)]",[60.20005553632768]
16,CT16,17,0019,7.4523697695,2,"[(199.245928208828, 249.950391548387, 19.633060402601), (234.806831909479, 263.729878731424, 18.1638330518997)]","[34.68622948730584, 27.673717937254843]","[(155.005807703687, 177.485268332011, 16.133945243099)]",[34.881451392036155]
17,CT16,3,0014,4.96634008167,4,"[(155.29026774087, 225.234493467181, 13.1342098419263), (136.59879337151, 178.531396469679, 12.8785967809193), (153.199883177458, 173.747772807664, 11.2730055856496), (154.960073433383, 234.44418842716, 14.0361853351201)]","[14.285984411179344, 8.027124151326602, 18.358393881052073, 5.490456817473902]","[(124.710542943501, 89.7841144986157, 14.3885352058743), (109.145973829744, 99.6278015151183, 13.798949644482), (89.2974516387249, 170.468636790464, 15.2378795498441)]","[69.25434920725911, 67.39352716546773, 37.57300844931845]"
18,CT16,3,0014,9.3539200076,4,"[(155.29026774087, 225.234493467181, 13.1342098419263), (136.59879337151, 178.531396469679, 12.8785967809193), (153.199883177458, 173.747772807664, 11.2730055856496), (154.960073433383, 234.44418842716, 14.0361853351201)]","[52.15508902262342, 35.1885226312451, 33.99506205758678, 44.72484551363516]","[(124.710542943501, 89.7841144986157, 14.3885352058743), (109.145973829744, 99.6278015151183, 13.798949644482), (89.2974516387249, 170.468636790464, 15.2378795498441)]","[52.66570313249844, 46.80486957412812, 5.528800202820725]"
19,CT16,18,0010,5.61681823886,3,"[(97.5519158965985, 154.632746181392, 11.8057919536117), (96.5357415813612, 149.799404112291, 7.56302314314601), (121.77765137594, 163.885121760797, 8.15346863948359)]","[28.49546220201899, 33.41522226710043, 6.470045330714654]","[(276.660703600988, 233.16738130269, 10.6816169512702), (241.475650642524, 212.995863324513, 10.8479391321944), (366.454783663533, 369.930243561332, 12.9624627706041), (221.749342869688, 210.976062059875, 12.477829055745)]","[162.53241187449635, 121.98985390270843, 313.20345965581294, 103.66401497179912]"
20,CT16,18,0010,9.43254609128,3,"[(97.5519158965985, 154.632746181392, 11.8057919536117), (96.5357415813612, 149.799404112291, 7.56302314314601), (121.77765137594, 163.885121760797, 8.15346863948359)]","[51.23979544067991, 51.56095978483244, 31.780585492154277]","[(276.660703600988, 233.16738130269, 10.6816169512702), (241.475650642524, 212.995863324513, 10.8479391321944), (366.454783663533, 369.930243561332, 12.9624627706041), (221.749342869688, 210.976062059875, 12.477829055745)]","[131.15740513634304, 90.8417417826155, 276.00961654996297, 71.95554459760675]"
21,CT16,18,0015,5.56829190189,4,"[(248.264801198696, 236.280529100373, 15.1790810766186), (264.674618610443, 209.968782267562, 13.3276136779032), (288.100715130075, 198.879304404002, 17.3752946755551), (221.749342869688, 210.976062059875, 12.477829055745)]","[9.068444455975804, 37.18318945173001, 12.399243035990613, 4.1391516737746175]","[(366.454783663533, 369.930243561332, 12.9624627706041), (403.718572799262, 373.710780743855, 13.6811265173579)]","[137.49145414623624, 162.62231327849847]"
22,CT16,18,0015,9.64294095804,4,"[(248.264801198696, 236.280529100373, 15.1790810766186), (264.674618610443, 209.968782267562, 13.3276136779032), (288.100715130075, 198.879304404002, 17.3752946755551), (221.749342869688, 210.976062059875, 12.477829055745)]","[24.623826262489125, 55.44624812483008, 40.87627044952893, 29.09568498148366]","[(366.454783663533, 369.930243561332, 12.9624627706041), (403.718572799262, 373.710780743855, 13.6811265173579)]","[103.61228898349724, 126.30320907523233]"
23,CT16,6,0014,4.71997280826,3,"[(166.370082053596, 176.47772137986, 16.63842200529), (163.408916918716, 154.182766074145, 13.2532608180162), (182.679255817407, 159.231277987812, 12.2487059471276)]","[12.314379108286962, 21.59310170750471, 12.331503288878999]","[(206.022864387196, 250.43548086276, 13.2926382237409), (242.326792100043, 278.684005760971, 13.7659785605019), (227.537072668106, 289.826657047718, 15.2320225231594), (220.429739626222, 275.228668285303, 14.99061912911), (259.324113840314, 277.664403116133, 13.169387671306), (217.45608339943, 234.180049126294, 15.4714603168433)]","[54.12313954725098, 91.16299714655318, 97.05774572027796, 81.10768920448582, 97.91957977546015, 40.949091510052476]"
24,CT16,6,0014,7.41763307544,3,"[(166.370082053596, 176.47772137986, 16.63842200529), (163.408916918716, 154.182766074145, 13.2532608180162), (182.679255817407, 159.231277987812, 12.2487059471276)]","[28.77598917869242, 37.80337077534058, 29.487827969542344]","[(206.022864387196, 250.43548086276, 13.2926382237409), (242.326792100043, 278.684005760971, 13.7659785605019), (227.537072668106, 289.826657047718, 15.2320225231594), (220.429739626222, 275.228668285303, 14.99061912911), (259.324113840314, 277.664403116133, 13.169387671306), (217.45608339943, 234.180049126294, 15.4714603168433)]","[41.137202100395164, 63.94509598659471, 77.07818930604756, 63.64348915495181, 62.981722422422, 23.437892922606498]"
25,CT16,6,0017,4.35631568254,3,"[(227.537072668106, 289.826657047718, 15.2320225231594), (220.429739626222, 275.228668285303, 14.99061912911), (217.45608339943, 234.180049126294, 15.4714603168433)]","[5.281029120693664, 14.110196445451177, 7.044775653752316]","[(166.370082053596, 176.47772137986, 16.63842200529), (172.792968031946, 170.293397170821, 18.3095190701013)]","[60.73367369263872, 64.01506531661326]"
26,CT16,6,0017,7.85822677812,3,"[(227.537072668106, 289.826657047718, 15.2320225231594), (220.429739626222, 275.228668285303, 14.99061912911), (217.45608339943, 234.180049126294, 15.4714603168433)]","[23.04764356448635, 37.01789258226041, 18.633316524505684]","[(166.370082053596, 176.47772137986, 16.63842200529), (172.792968031946, 170.293397170821, 18.3095190701013)]","[21.81457496725586, 30.237823178580893]"
27,CT16,1,0010,5.24210340766,5,"[(206.962869203362, 251.352118122783, 8.19448862704092), (182.292062755754, 248.300400155049, 9.32233149770553), (192.911331557697, 256.344528462957, 8.39023389614082), (215.603528260618, 275.103552263695, 9.56527502768352), (218.760217789317, 284.171731607412, 11.5435038447774)]","[24.543318319755077, 27.304872369242368, 33.808249561390696, 14.55478949535824, 6.17558377887014]","[(124.443324702728, 130.013579874838, 11.2028532100689), (169.019976628944, 137.260261472924, 7.83119117345515), (187.683606111772, 179.569515719646, 11.4231569708715), (149.203803085176, 189.892288130046, 12.4017295966885), (190.812073040666, 136.95951116729, 11.1549686378541), (184.652386893842, 140.746306141239, 8.14767740054626), (162.772910953518, 127.319363899899, 9.09598252681236), (170.391364950013, 193.244229373871, 9.16249292935746)]","[100.20357052318445, 79.98155837570704, 35.12281275755633, 35.56859782577486, 76.93025939896962, 73.90346921233093, 90.96744788513199, 25.42231513384402]"
28,CT16,1,0010,8.18281114713,5,"[(206.962869203362, 251.352118122783, 8.19448862704092), (182.292062755754, 248.300400155049, 9.32233149770553), (192.911331557697, 256.344528462957, 8.39023389614082), (215.603528260618, 275.103552263695, 9.56527502768352), (218.760217789317, 284.171731607412, 11.5435038447774)]","[44.598264544978164, 48.124181261897164, 47.27183290983438, 37.31122187729073, 31.967812599549774]","[(124.443324702728, 130.013579874838, 11.2028532100689), (169.019976628944, 137.260261472924, 7.83119117345515), (187.683606111772, 179.569515719646, 11.4231569708715), (149.203803085176, 189.892288130046, 12.4017295966885), (190.812073040666, 136.95951116729, 11.1549686378541), (184.652386893842, 140.746306141239, 8.14767740054626), (162.772910953518, 127.319363899899, 9.09598252681236), (170.391364950013, 193.244229373871, 9.16249292935746)]","[71.81150196596539, 63.55295554187253, 20.075858150618153, 11.51692649738317, 62.36234977574332, 59.01696302252573, 73.88889410440301, 7.606342119766401]"
29,CT16,1,0013,5.28674708582,5,"[(124.443324702728, 130.013579874838, 11.2028532100689), (187.683606111772, 179.569515719646, 11.4231569708715), (149.203803085176, 189.892288130046, 12.4017295966885), (190.812073040666, 136.95951116729, 11.1549686378541), (165.887521636798, 166.086117111108, 15.7119656824586)]","[3.5696467293163576, 11.701726000889417, 2.489640998924048, 3.921708416500323, 31.3190576436228]","[(209.997618546828, 286.115404388141, 13.0549176022695), (204.558093853988, 139.693000588781, 15.506530579757), (218.760217789317, 284.171731607412, 11.5435038447774)]","[93.82684994007059, 8.14250409896817, 94.80132485246486]"
30,CT16,1,0013,8.03181322024,6,"[(124.443324702728, 130.013579874838, 11.2028532100689), (187.683606111772, 179.569515719646, 11.4231569708715), (149.203803085176, 189.892288130046, 12.4017295966885), (190.812073040666, 136.95951116729, 11.1549686378541), (204.558093853988, 139.693000588781, 15.506530579757), (165.887521636798, 166.086117111108, 15.7119656824586)]","[29.55788994963114, 28.666413116451288, 19.77485303399284, 19.785159622270292, 10.064086033051257, 42.90254470633444]","[(209.997618546828, 286.115404388141, 13.0549176022695), (218.760217789317, 284.171731607412, 11.5435038447774)]","[78.26901865061924, 77.39497092472855]"
31,CT16,10,0010,4.58677009846,4,"[(148.209836945521, 127.405364645288, 11.0468870176356), (132.969277043556, 115.887317306173, 12.8341396354405), (157.30791483307, 150.904513300595, 7.8601947422418), (115.757188532795, 139.810384821586, 9.43974702911828)]","[28.1334675679423, 18.525889872331973, 8.114091614966684, 4.600391930705581]","[(314.007717540482, 300.64022654368, 10.0273786662415)]",[206.65734457006351]
32,CT16,10,0010,7.63146721597,4,"[(148.209836945521, 127.405364645288, 11.0468870176356), (132.969277043556, 115.887317306173, 12.8341396354405), (157.30791483307, 150.904513300595, 7.8601947422418), (115.757188532795, 139.810384821586, 9.43974702911828)]","[45.29713976105951, 46.91662322058467, 20.826552123064808, 26.53434541752181]","[(314.007717540482, 300.64022654368, 10.0273786662415)]",[187.4100915771299]
33,CT16,10,0009,4.79596621609,2,"[(314.007717540482, 300.64022654368, 10.0273786662415), (327.295306470871, 295.647178955156, 6.42674374478362)]","[3.412085280003051, 7.43229199114216]","[(148.209836945521, 127.405364645288, 11.0468870176356), (157.30791483307, 150.904513300595, 7.8601947422418), (130.710822502439, 96.1422674574207, 6.58750473844016), (115.757188532795, 139.810384821586, 9.43974702911828)]","[236.33974335895005, 213.24901295412076, 271.2045659902491, 251.69111733118865]"
34,CT16,10,0009,7.63789457042,2,"[(314.007717540482, 300.64022654368, 10.0273786662415), (327.295306470871, 295.647178955156, 6.42674374478362)]","[26.46412736448426, 25.16612469837277]","[(148.209836945521, 127.405364645288, 11.0468870176356), (157.30791483307, 150.904513300595, 7.8601947422418), (130.710822502439, 96.1422674574207, 6.58750473844016), (115.757188532795, 139.810384821586, 9.43974702911828)]","[211.09617568824632, 187.82412178900293, 246.01915944073588, 225.36853697188673]"
35,CT16,12,0015,5.88679162762,6,"[(200.240390816256, 206.045814084286, 13.6588030881389), (263.636827722723, 212.655134818513, 16.8415067781427), (228.855410586554, 163.983216866134, 17.3853830728125), (188.594174256495, 201.185976214061, 16.3110486812591), (231.523347301253, 203.529999250142, 15.780136147247), (231.539277484171, 223.566368759996, 12.9280648435629)]","[20.766035396712972, 5.548373139112835, 3.0281643467236052, 12.22762429064786, 27.600077373073507, 28.07786048621312]","[(175.128260971007, 125.663864389534, 14.0747867762613), (148.805412779129, 110.724146132429, 13.1101143016229)]","[41.42752600539753, 65.92489617146839]"
36,CT16,12,0015,10.4179786641,6,"[(200.240390816256, 206.045814084286, 13.6588030881389), (263.636827722723, 212.655134818513, 16.8415067781427), (228.855410586554, 163.983216866134, 17.3853830728125), (188.594174256495, 201.185976214061, 16.3110486812591), (231.523347301253, 203.529999250142, 15.780136147247), (231.539277484171, 223.566368759996, 12.9280648435629)]","[41.404655077055075, 24.938271035219714, 14.156450096606878, 36.120667624744755, 43.92228447233624, 57.88359387269159]","[(175.128260971007, 125.663864389534, 14.0747867762613), (148.805412779129, 110.724146132429, 13.1101143016229)]","[6.6853458899222975, 24.88973387006699]"
37,CT16,14,0011,4.81102085559,3,"[(216.158023767849, 238.665581751364, 13.9254065424848), (235.127727445816, 242.584751405387, 10.2332749176529), (236.320962790016, 233.721715986589, 11.4695347646201)]","[12.808964429994294, 31.52219031202042, 23.377863074580343]","[(111.119007403933, 115.961750216034, 13.3219645099926), (113.15596961177, 89.0178735013534, 8.86405833623871), (107.724907419147, 76.5773459211345, 11.8255034906629)]","[144.08911756502894, 163.3370948355115, 176.57829524067748]"
38,CT16,14,0011,7.65883052478,3,"[(216.158023767849, 238.665581751364, 13.9254065424848), (235.127727445816, 242.584751405387, 10.2332749176529), (236.320962790016, 233.721715986589, 11.4695347646201)]","[41.91186802427215, 50.54259444817043, 42.17453370445488]","[(111.119007403933, 115.961750216034, 13.3219645099926), (113.15596961177, 89.0178735013534, 8.86405833623871), (107.724907419147, 76.5773459211345, 11.8255034906629)]","[117.85799361081435, 137.4923842796508, 150.70325842649635]"
39,CT16,11,0012,5.57956528273,3,"[(110.067686068614, 114.695806439392, 12.5357234230314), (54.4886280310854, 48.1097760930457, 11.4174020789937), (114.144797792607, 107.981959072805, 12.1732243152287)]","[4.056560986110245, 9.53434929681757, 3.9005170892650556]",[],[]
40,CT16,11,0012,9.30075657185,3,"[(110.067686068614, 114.695806439392, 12.5357234230314), (54.4886280310854, 48.1097760930457, 11.4174020789937), (114.144797792607, 107.981959072805, 12.1732243152287)]","[30.500234568708283, 36.6000251572463, 25.822349156377065]",[],[]
41,CT16,11,0022,5.15065279514,6,"[(240.339427609373, 178.348174446193, 19.6714602496796), (235.421422414714, 162.034128371696, 19.7970215840077), (258.19926991698, 189.779591296271, 19.5599063046159), (234.784246285225, 196.003004020233, 21.081429083904), (217.552988884034, 215.13963197754, 22.7763824687041), (265.038548976109, 202.005971236824, 20.4166806711649)]","[23.858106228846815, 13.72509729101108, 13.223998316380348, 30.336055522052146, 4.619955451362594, 5.314517455117427]","[(314.658338981432, 329.39087420736, 20.5538505961925), (298.346821327859, 275.488472837457, 20.5046064219481), (285.142134075514, 343.976376348549, 20.7926293331153), (323.282540998081, 313.630129053277, 19.5744763612551), (261.109166155983, 289.501555772689, 22.2305366888605), (272.297535783208, 285.217286443726, 20.2404470056079)]","[122.09157766830349, 69.03824190285187, 122.5671253228552, 114.48445646941518, 63.58439112951078, 62.94492066417988]"
42,CT16,11,0022,9.45006302077,6,"[(240.339427609373, 178.348174446193, 19.6714602496796), (235.421422414714, 162.034128371696, 19.7970215840077), (258.19926991698, 189.779591296271, 19.5599063046159), (234.784246285225, 196.003004020233, 21.081429083904), (217.552988884034, 215.13963197754, 22.7763824687041), (265.038548976109, 202.005971236824, 20.4166806711649)]","[52.37252258290177, 44.31564387804691, 35.762497242754236, 49.94089913032291, 32.834929540427495, 30.876150764773794]","[(314.658338981432, 329.39087420736, 20.5538505961925), (298.346821327859, 275.488472837457, 20.5046064219481), (285.142134075514, 343.976376348549, 20.7926293331153), (323.282540998081, 313.630129053277, 19.5744763612551), (261.109166155983, 289.501555772689, 22.2305366888605), (272.297535783208, 285.217286443726, 20.2404470056079)]","[101.12269469302272, 44.85528802325106, 99.30270129257843, 88.98938712958247, 39.94753406909281, 43.241098155668325]"
43,CT16,11,0021,5.24161070561,8,"[(314.658338981432, 329.39087420736, 20.5538505961925), (304.215827652441, 324.665070650531, 18.2226773574099), (298.346821327859, 275.488472837457, 20.5046064219481), (285.142134075514, 343.976376348549, 20.7926293331153), (323.282540998081, 313.630129053277, 19.5744763612551), (261.109166155983, 289.501555772689, 22.2305366888605), (272.297535783208, 285.217286443726, 20.2404470056079), (282.866839736744, 265.393549437693, 18.664378192922)]","[10.701256413606663, 21.604526924838165, 10.29664527840236, 3.959900421298206, 6.900682500354394, 4.152800683830302, 14.736354305855464, 2.145506092957023]","[(240.339427609373, 178.348174446193, 19.6714602496796), (235.421422414714, 162.034128371696, 19.7970215840077), (258.19926991698, 189.779591296271, 19.5599063046159), (234.784246285225, 196.003004020233, 21.081429083904), (217.552988884034, 215.13963197754, 22.7763824687041), (199.382807725184, 146.838667334043, 18.9309203637542), (265.038548976109, 202.005971236824, 20.4166806711649)]","[93.48034537027307, 110.40737203969893, 76.5297558507127, 79.4745897493985, 72.07036760648121, 139.1142353252298, 62.971324744463104]"
44,CT16,11,0021,8.79641426739,8,"[(314.658338981432, 329.39087420736, 20.5538505961925), (304.215827652441, 324.665070650531, 18.2226773574099), (298.346821327859, 275.488472837457, 20.5046064219481), (285.142134075514, 343.976376348549, 20.7926293331153), (323.282540998081, 313.630129053277, 19.5744763612551), (261.109166155983, 289.501555772689, 22.2305366888605), (272.297535783208, 285.217286443726, 20.2404470056079), (282.866839736744, 265.393549437693, 18.664378192922)]","[30.518827291980593, 39.965223314246664, 28.062351989246924, 29.452917983455436, 41.00587952939844, 34.377398092848125, 46.31319253753038, 31.753694390580183]","[(240.339427609373, 178.348174446193, 19.6714602496796), (235.421422414714, 162.034128371696, 19.7970215840077), (258.19926991698, 189.779591296271, 19.5599063046159), (234.784246285225, 196.003004020233, 21.081429083904), (217.552988884034, 215.13963197754, 22.7763824687041), (199.382807725184, 146.838667334043, 18.9309203637542), (265.038548976109, 202.005971236824, 20.4166806711649)]","[59.88179441121968, 76.86473023132349, 43.471004845663934, 46.73335911989931, 38.4611718012511, 107.07672600589325, 29.772207283231378]"
45,CT16,19,0009,5.36193282274,5,"[(138.796710161819, 215.53875843182, 11.4547548840835), (87.837601375284, 176.649228100965, 9.40321008641489), (117.612966347012, 198.037480611053, 11.603524265158), (96.3565699517494, 167.485402954594, 8.36324435151846), (105.178507185715, 160.563905290422, 8.33589466720596)]","[11.859212353648434, 5.339759709667284, 25.333415968845593, 11.180087177057132, 13.247475164975384]","[(205.904911934264, 265.621294526443, 10.2464852253616), (239.946135170269, 254.294243829735, 11.8489277476907), (82.1337047936874, 82.6584374680246, 9.43451168053596)]","[71.52918178063479, 95.34094230305662, 66.38390790859265]"
